{
  {-0.198448, 0.0399113}
  {-0.178492, 0.0809313}
  {-0.131929, 0.097561}
  {-0.144124, 0.176275}
  {-0.101996, 0.219512}
  {-0.117517, 0.278271}
  {-0.0532151, 0.339246}
  {-0.0654102, 0.37694}
  {-0.134146, 0.430155}
  {-0.111973, 0.501109}
  {-0.141907, 0.538803}
  {-0.131929, 0.585366}
  {-0.118625, 0.66408}
  {-0.131929, 0.710643}
  {-0.110865, 0.72949}
  {-0.101996, 0.769401}
  {-0.138581, 0.805987}
  {-0.125277, 0.872506}
  {-0.0898004, 0.9102}
  {-0.0521064, 0.932373}
  {0.00110866, 0.923503}
  {0.0443459, 0.956763}
  {0.0853659, 0.962306}
  {0.110865, 0.945676}
  {0.0487805, 0.911308}
  {0.0166297, 0.881375}
  {-0.00443457, 0.845898}
  {-0.0232816, 0.782705}
  {-0.0554324, 0.679601}
  {-0.0487805, 0.625277}
  {-0.0432372, 0.51663}
  {-0.0543237, 0.480044}
  {-0.015521, 0.416851}
  {-0.018847, 0.363636}
  {-0.0210643, 0.323725}
  {-0.0421286, 0.254989}
  {-0.0543237, 0.210643}
  {-0.0476718, 0.170732}
  {-0.0254989, 0.16408}
  {-0.00221728, 0.175166}
  {0.0210643, 0.211752}
  {0.0354767, 0.217295}
  {0.0343681, 0.267184}
  {0.0443459, 0.272727}
  {0.0388027, 0.317073}
  {0.0587583, 0.333703}
  {0.0587583, 0.353659}
  {0.0421286, 0.402439}
  {0.0609756, 0.436807}
  {0.0487805, 0.481153}
  {0.0576497, 0.51663}
  {0.0465632, 0.564302}
  {0.0432373, 0.592018}
  {0.0554324, 0.613082}
  {0.0476719, 0.672949}
  {0.0631929, 0.702882}
  {0.0720621, 0.74612}
  {0.078714, 0.784922}
  {0.0842572, 0.822616}
  {0.094235, 0.880266}
  {0.117517, 0.895787}
  {0.150776, 0.955654}
  {0.2051, 0.966741}
  {0.25388, 0.952328}
  {0.221729, 0.911308}
  {0.203991, 0.873614}
  {0.185144, 0.812639}
  {0.176275, 0.781596}
  {0.14745, 0.685144}
  {0.158537, 0.629712}
  {0.170732, 0.59867}
  {0.149667, 0.493348}
  {0.161863, 0.368071}
  {0.14745, 0.343681}
  {0.104213, 0.216186}
  {0.0576497, 0.158537}
  {0.13082, 0.14745}
  {0.178492, 0.170732}
  {0.18847, 0.213969}
  {0.200665, 0.239468}
  {0.228381, 0.28714}
  {0.231707, 0.314856}
  {0.226164, 0.380266}
  {0.25388, 0.440133}
  {0.258315, 0.5}
  {0.259424, 0.535477}
  {0.260532, 0.584257}
  {0.286031, 0.603104}
  {0.263858, 0.649667}
  {0.27051, 0.674058}
  {0.2949, 0.736142}
  {0.301552, 0.737251}
  {0.299335, 0.792683}
  {0.283814, 0.81929}
  {0.32816, 0.833703}
  {0.31153, 0.875831}
  {0.315965, 0.923503}
  {0.347007, 0.946785}
  {0.351441, 0.98337}
  {0.460089, 0.982262}
  {0.422395, 0.94235}
  {0.446785, 0.838137}
  {0.40133, 0.758315}
  {0.372506, 0.649667}
  {0.4102, 0.586475}
  {0.366962, 0.51663}
  {0.439024, 0.453437}
  {0.354767, 0.419069}
  {0.320399, 0.320399}
  {0.28714, 0.249446}
  {0.299335, 0.197339}
  {0.327051, 0.181818}
  {0.364745, 0.203991}
  {0.398004, 0.238359}
  {0.399113, 0.247228}
  {0.390244, 0.293792}
  {0.425721, 0.308204}
  {0.445676, 0.347007}
  {0.436807, 0.370288}
  {0.473392, 0.380266}
  {0.481153, 0.420177}
  {0.506652, 0.436807}
  {0.511086, 0.496674}
  {0.509978, 0.521064}
  {0.509978, 0.558758}
